,Asset Turnover Ratio ,Current Ratio,Debt to Equity Ratio,Dividend Yield,Interest Coverage Ratio,Inventory Turnover Ratio ,Price to Earnings,Price-to-Book Ratio (P/B),Profit Margin,Quick Ratio ,Return on Assets (ROA),Return on Equity (ROE),Clusters
IR,0.79,1.55,0.56,0.014543899048230136,8.86,6.67,16.550442477876107,16.550442477876107,0.566353347400729,1.55,0.08819031232824336,0.2537865112520845,2
ITW,0.88,2.22,1.69,0.015480874669418821,13.27,7.3,27.198245614035088,27.198245614035088,0.8426501035196687,2.22,0.1293788543454765,0.38954823889739665,2
JCI,0.81,1.05,0.61,0.02787121576165305,6.13,10.23,-32.01538461538461,-32.01538461538461,-0.16300469483568075,1.05,-0.029252182118424157,-0.08365458750963763,5
JNJ,0.52,2.47,0.32,0.02212078651685393,28.28,2.68,24.013490725126477,24.013490725126477,0.8292805214339434,2.47,0.12397778294143662,0.23246661981728742,2
K,0.86,0.66,3.51,0.03319772172497966,3.28,6.64,31.352040816326532,31.352040816326532,0.20654761904761904,0.66,0.04546347854569276,0.32612781954887216,5
KHC,0.22,0.92,0.52,0.030634858558206236,5.43,6.38,27.298932384341633,27.298932384341633,1.0545876887340302,0.92,0.029534938563749766,0.06296264193464506,5
KLAC,0.61,3.86,4.44,0.019198818534244048,7.98,1.77,24.129175946547885,24.129175946547885,2.3786035712084166,3.86,0.1866173682581444,1.3438647306541442,0
KO,0.47,1.28,1.29,0.030185424752048294,12.1,5.9,31.127516778523493,31.127516778523493,0.6914927428753046,1.28,0.07244735995027361,0.25541989512405106,5
KR,3.41,0.76,1.42,0.019029495718363466,7.42,14.42,10.20388349514563,10.20388349514563,0.09845954434418465,0.76,0.05826474319261291,0.2895894428152493,6
KSU,0.27,0.87,0.56,0.012548721361346136,7.78,5.58,23.744920993227993,23.744920993227993,1.033953287197232,0.87,0.057319266275026974,0.12214188999310222,2
LEG,1.26,1.88,0.88,0.027391659852820934,13.55,5.57,17.72463768115942,17.72463768115942,0.9722782258064516,1.88,0.13000404367165386,0.355379513633014,5
LLY,0.57,1.37,0.6,0.023386449615957813,19.22,1.61,33.810077519379846,33.810077519379846,0.42430254184748917,1.37,0.07696611365546868,0.1878761675348116,5
LOW,1.87,1.01,1.51,0.01336831584207896,8.93,4.19,29.31868131868132,29.31868131868132,0.20444180051556612,1.01,0.098925350220687,0.4041024301019075,6
LRCX,0.54,3.81,0.57,0.00584396610499659,8.12,3.41,39.337164750957854,39.337164750957854,2.543522326344412,3.81,0.13834976377839825,0.28802410782766424,0
LUV,0.92,0.66,0.33,0.006400538992757285,48.29,18.93,16.72394366197183,16.72394366197183,0.3300970873786408,0.66,0.10529279279279279,0.3049741777656972,9
LYB,1.26,2.11,1.39,0.03365676167374166,17.25,5.9,10.836801752464401,10.836801752464401,4.605042016806722,2.11,0.16856351891725624,0.585648854961832,5
M,1.29,1.34,1.65,0.06565895134624468,5.62,2.99,6.574534161490683,6.574534161490683,0.07489413188142771,1.34,0.030083592534992223,0.1456470588235294,5
MCK,3.45,1.1,0.73,0.007162753680859531,10.21,12.11,15.544329896907218,15.544329896907218,0.679078489150817,1.1,0.08963456676626062,0.5681308830121022,6
MDLZ,0.42,0.59,0.53,0.017552413456850314,3.82,6.22,39.06666666666667,39.06666666666667,0.2536697247706422,0.59,0.02639912162054644,0.059224618020848205,5
MDT,0.28,3.29,0.58,0.01940260403369926,4.13,2.64,31.588709677419356,31.588709677419356,0.4147873545463907,3.29,0.04036800224489387,0.07736780439083418,0
MKC,0.96,1.0,0.65,0.017328228893814225,11.52,3.52,26.899728997289973,26.899728997289973,0.40195744680851064,1.0,0.10477394738009672,0.28278050532870314,2
MLM,0.54,1.99,0.36,0.007586972612879348,8.43,5.87,32.60331825037707,32.60331825037707,1.7152315477510534,1.99,0.06110347252666434,0.10484501454667704,2
MMM,0.92,1.89,1.04,0.020061449484908733,36.44,4.36,27.122549019607842,27.122549019607842,0.8263786614302078,1.89,0.1543492878537808,0.43132900580799455,2
MON,0.65,1.21,1.64,0.017683176422431435,5.57,1.93,40.852842809364546,40.852842809364546,0.7611990569215223,1.21,0.11451155249290636,0.4984561093956771,2
MOS,0.42,2.07,0.39,0.051377860812704346,2.72,4.3,25.188235294117646,25.188235294117646,0.9789612097304405,2.07,0.01710275435896258,0.03124278730145408,5
MPC,1.45,1.46,0.78,0.023656288050095668,4.39,9.13,26.013574660633484,26.013574660633484,0.7314641744548287,1.46,0.027229502493331788,0.0886907909647201,5
MRK,0.4,1.78,0.61,0.028960551033187225,7.72,2.9,45.304964539007095,45.304964539007095,0.40155705797992214,1.78,0.03851482132856483,0.087742859700958,5
MRO,0.15,1.64,0.38,0.014357501794687725,-2.26,7.8,-5.337164750957855,-5.337164750957855,-4.421487603305785,1.64,-0.06623131441304819,-0.11534522718697784,1
MSFT,0.46,2.35,0.57,0.017637355665524677,16.89,12.72,37.528571428571425,37.528571428571425,1.059140859140859,2.35,0.10947164083554473,0.29451227134463936,2
NBL,0.15,1.32,0.75,0.01440922190201729,-4.4,10.62,-11.965517241379311,-11.965517241379311,-2.183807439824945,1.32,-0.041246487022648375,-0.09623915139826422,1
NEM,0.29,2.67,0.38,0.003440063508864779,0.22,2.53,-32.02542372881356,-32.02542372881356,-2.6909871244635193,2.67,-0.024898737193233263,-0.05524229074889868,1
NOC,0.97,1.22,1.34,0.011880515953835708,10.71,23.08,24.167350287120595,24.167350287120595,0.8513931888544891,1.22,0.08996483192933671,0.398406374501992,9
NOV,0.3,2.58,0.19,0.017893810501613375,-23.98,1.84,-5.318252730109204,-5.318252730109204,-1.8026905829596414,2.58,-0.09025257249766136,-0.14722578282365867,1
NSC,0.28,0.98,0.77,0.017777777777777778,5.59,11.53,23.62099644128114,23.62099644128114,0.6080933284724754,0.98,0.04868651488616462,0.13685592385953396,5
NTAP,0.57,1.76,0.52,0.01615798922800718,8.04,17.78,57.87012987012987,57.87012987012987,0.26733193277310924,1.76,0.05071236425226661,0.17667476570635196,2
NUE,1.1,2.72,0.47,0.025,8.17,6.13,24.193548387096776,24.193548387096776,1.3343214452687089,2.72,0.05587710210780765,0.10735932288491196,0
OMC,0.68,0.91,2.28,0.029176279006649476,10.25,11.27,15.416317991631798,15.416317991631798,2.587519711646767,0.91,0.05194769953009176,0.46835752732017616,5
ORCL,0.33,3.74,0.85,0.012182741116751269,8.8,28.44,23.79227053140097,23.79227053140097,0.9959458017710445,3.74,0.08321447673382064,0.19740320159022182,0
PCAR,0.81,2.35,0.89,0.012813667912439935,9.89,17.74,50.62162162162162,50.62162162162162,0.37991552577920185,2.35,0.024713640110280533,0.07516857817993199,2
PDCO,1.67,2.11,0.7,0.022860045720091444,7.03,6.89,20.612565445026178,20.612565445026178,0.16862183253755172,2.11,0.04853806119284118,0.11853197442545359,6
PEP,0.87,1.28,2.67,0.02652092106442075,7.37,10.37,25.598623853211006,25.598623853211006,0.2558722458055387,1.28,0.09084645528011828,0.5308227795018032,5
PFE,0.31,1.25,0.53,0.032948929159802305,8.04,1.72,31.12820512820513,31.12820512820513,0.486284289276808,1.25,0.04308491580078825,0.11148022249690977,5
PG,0.51,1.1,0.34,0.030141643059490086,24.09,6.47,23.9159891598916,23.9159891598916,0.8253985351141749,1.1,0.12054807450289454,0.267278212797126,5
PH,0.93,2.2,0.58,0.013658536585365854,9.17,7.13,31.32427843803056,31.32427843803056,0.6763796180709591,2.2,0.08156534545247644,0.21494146227915165,2
PKI,0.5,1.97,0.49,0.003903527115572285,6.88,4.12,33.83490566037736,33.83490566037736,0.3899231966183213,1.97,0.05623677632044778,0.11101897660252051,2
PNR,0.42,1.82,1.01,0.018828157931712802,4.78,3.65,24.971929824561403,24.971929824561403,0.5332380271622588,1.82,0.04404149447583706,0.1302634204749551,2
PPG,0.9,1.52,0.78,0.013247282608695652,7.62,4.96,35.90243902439025,35.90243902439025,0.23948661933369744,1.52,0.05135863199812603,0.1759983945414409,2
PSX,1.71,1.34,0.43,0.026982378854625552,7.48,20.14,31.095890410958905,31.095890410958905,0.9493284493284493,1.34,0.03200905722519556,0.06731601731601732,6
PVH,0.74,1.84,0.67,0.0011690437222352116,6.53,2.99,18.622641509433965,18.622641509433965,0.15096103610416037,1.84,0.05132567966792566,0.12059837884146475,2
PX,0.56,1.16,1.78,0.020958502165711893,12.77,10.84,27.47408829174664,27.47408829174664,1.3100436681222707,1.16,0.08188219880997871,0.3417634996582365,5
PXD,0.24,2.1,0.26,0.0005526770293609672,-3.63,13.77,-43.33832335329342,-43.33832335329342,-1.7107692307692308,2.1,-0.03668998284281378,-0.06644359464627152,1
QCOM,0.46,3.14,0.31,0.038831218762014605,24.01,6.4,13.653543307086615,13.653543307086615,0.927765237020316,3.14,0.0470979201283447,0.07760085593807037,0
RCL,0.39,0.17,0.89,0.014166183414795792,5.18,42.61,20.355817875210793,20.355817875210793,1.1664088558470949,0.17,0.061341979475529294,0.15916926607945217,9
RL,1.2,2.55,0.23,0.022131238242779683,27.29,2.97,19.560606060606062,19.560606060606062,-0.031529815202895786,2.55,-0.015982617093191695,-0.026522435897435897,2
RMD,0.68,2.22,0.52,0.015189873417721518,40.22,3.28,31.726907630522085,31.726907630522085,0.617876844871906,2.22,0.10502940377761447,0.20195759931226182,2
ROK,0.87,2.11,0.76,0.015384615384615384,14.23,6.41,33.90287769784173,33.90287769784173,0.4972740902276135,2.11,0.11393195621965119,0.32333392414037576,2
ROST,2.49,1.48,0.16,0.007317452903627587,122.28,6.14,25.58964143426295,25.58964143426295,0.5912236935095493,1.48,0.22953926572753716,0.45212705062437525,7
RRC,0.12,0.4,0.7,0.0042417815482502655,-3.77,29.74,-6.858181818181818,-6.858181818181818,-2.556763515998529,0.4,-0.07556313877430405,-0.1889321068045388,1
RTN,0.81,1.66,0.53,0.015510852302805718,14.06,27.74,25.38978494623656,25.38978494623656,1.0394922425952045,1.66,0.07550971619821728,0.21830568720379148,9
SBUX,1.59,1.04,0.54,0.014660069635330768,52.64,6.34,28.72105263157895,28.72105263157895,0.37949332650944795,1.04,0.22639220318011263,0.4843073221038157,7
SEE,0.92,1.05,6.46,0.013489606368863335,3.83,6.43,18.382113821138212,18.382113821138212,0.3031473979432845,1.05,0.06549959601400485,0.9227850502750902,4
SHW,1.89,1.28,0.64,0.008622016936104695,11.35,5.69,32.502085070892406,32.502085070892406,0.2715140192382047,1.28,0.1955682592191966,1.3050926939429204,6
SLB,0.38,1.59,0.4,0.03167062549485353,-2.34,6.04,-50.92741935483871,-50.92741935483871,-4.186104218362283,1.59,-0.024806999485331962,-0.047343754384980216,1
SNA,0.74,1.9,0.27,0.015863102672995254,16.35,3.35,17.40434782608696,17.40434782608696,0.518356892135471,1.9,0.12177672780761774,0.22646827206034734,2
STX,1.23,1.57,2.59,0.06954779622209503,2.42,9.18,42.609756097560975,42.609756097560975,1.273927392739274,1.57,0.09355307804168686,0.48462021343377276,5
STZ,0.41,1.31,1.04,0.0058698224852071,5.78,1.96,40.78185328185329,40.78185328185329,1.102484918126975,1.31,0.09048629531388153,0.234023416061955,2
SWK,0.74,1.71,0.6,0.01411441418935798,7.3,4.75,24.596006144393243,24.596006144393243,0.3709838585703305,1.71,0.06362252262346513,0.16609883680914034,2
SYY,2.9,2.27,2.11,0.022408453270176716,5.68,15.5,33.46951219512195,33.46951219512195,0.13434358661275847,2.27,0.06832414732286061,0.32834244547086916,6
TAP,0.23,0.69,1.0,0.0196996996996997,12.18,7.43,8.990280777537798,8.990280777537798,1.23009400485588,0.69,0.16095240422602902,0.280548061905438,5
TEL,0.64,1.56,0.44,0.015824573301684186,10.15,5.11,16.262867647058822,16.262867647058822,1.3732057416267942,1.56,0.09748641304347826,0.2095983307250913,2
TIF,0.8,4.81,0.27,0.01671250264438333,15.49,0.7,26.334261838440113,26.334261838440113,0.25216211633033747,4.81,0.08696414995028949,0.15322525245586316,0
TJX,2.74,1.54,0.4,0.011235955056179775,61.7,6.37,21.64864864864865,21.64864864864865,0.39841330460935287,1.54,0.19985543696663902,0.5335950732225466,7
TMO,0.42,1.44,0.71,0.003095017022593624,5.31,4.71,38.08644400785855,38.08644400785855,0.40631845495287283,1.44,0.04944606128787694,0.09469700518027935,2
TSN,1.63,1.77,0.65,0.008386916410399776,11.43,11.47,15.792494481236204,15.792494481236204,0.9484978540772532,1.77,0.07685619892192662,0.18243731297079765,6
TWX,0.45,1.39,0.92,0.01581066483354611,4.74,8.59,20.530241935483872,20.530241935483872,0.7663478430607066,1.39,0.061489788247086834,0.1662221093187688,2
TXN,0.82,3.29,0.28,0.017230510611472995,60.4,2.95,27.35057471264368,27.35057471264368,2.0345217883418223,3.29,0.2215033887861984,0.3614518399356525,7
TXT,0.92,1.85,0.6,0.0014886490509862299,6.03,2.63,15.223796033994336,15.223796033994336,0.7377300613496932,1.85,0.06540658145227088,0.19379532634971797,2
UHS,0.97,1.28,0.89,0.0035445281346920695,11.66,8.54,15.805322128851541,15.805322128851541,0.14999592129073425,1.28,0.07290852826824847,0.16528643437913784,2
UNP,0.36,0.99,0.71,0.01991326666076644,10.69,6.72,22.28599605522682,22.28599605522682,0.8911578947368421,0.99,0.07752747252747252,0.20447299777799247,5
UTX,0.65,1.3,0.79,0.02166542627966592,7.14,4.92,19.75980392156863,19.75980392156863,0.8341584158415841,1.3,0.05778199442183714,0.18477227867534177,5
VFC,1.24,2.4,0.41,0.023049111178065684,15.94,3.9,26.133858267716533,26.133858267716533,0.2531001711203031,2.4,0.11142707817446099,0.19946858197033968,2
VLO,1.67,2.02,0.39,0.03095176683002321,8.13,11.96,15.696356275303645,15.696356275303645,3.2013986013986013,2.02,0.05162032338813342,0.11151166755979929,6
VMC,0.43,3.05,0.43,0.00657840638105419,5.08,7.48,39.355987055016186,39.355987055016186,1.331776650390811,3.05,0.05053114857415988,0.09417900636434744,0
VZ,0.52,0.87,4.68,0.0462346052897234,5.8,41.91,15.429906542056075,15.429906542056075,0.415819316418005,0.87,0.053658436886854156,0.7990625760896031,9
WHR,1.09,0.96,0.81,0.021374547846103254,5.64,6.5,15.86608695652174,15.86608695652174,0.42610364683301344,0.96,0.046712256706996316,0.18722327640733713,5
WMT,2.39,0.93,0.55,0.02241537053979872,9.49,8.06,19.133479212253828,19.133479212253828,0.13394794458680648,0.93,0.06835821045089463,0.1693814714573039,6
WRK,0.59,1.79,0.56,0.02478110028085247,1.95,6.34,-38.80128205128205,-38.80128205128205,-0.22644420318838923,1.79,-0.015628943715295305,-0.0340119123225596,1
WY,0.4,1.34,0.75,0.035147392290249435,2.17,10.64,25.38129496402878,25.38129496402878,2.4394299287410925,1.34,0.08225212237706231,0.21092626822756214,5
WYN,0.57,0.89,7.4,0.01834862385321101,7.91,8.96,19.710669077757686,19.710669077757686,0.3959818535320804,0.89,0.0628859613009469,0.6431578947368422,4
XEC,0.25,1.86,0.63,0.0034088972217487645,-9.61,10.34,-26.789954337899545,-26.789954337899545,-4.379511094854913,1.86,-0.08220970589817149,-0.15407384266523882,1
XLNX,0.46,4.14,0.38,0.01718165442704725,12.48,3.28,35.20487804878049,35.20487804878049,1.8574130986125614,4.14,0.129067411075823,0.24036205356746398,0
XOM,0.68,0.87,0.17,0.035856094332811936,18.59,10.04,44.20744680851064,44.20744680851064,0.7259931475136586,0.87,0.023280812927977953,0.04589868334006592,5
XRAY,0.47,2.44,0.19,0.005012936610608021,13.28,4.07,31.87628865979382,31.87628865979382,0.28227183191070254,2.44,0.09764019169183948,0.18387510692899914,2
XRX,0.5,1.5,1.1,0.03714799281006591,4.14,7.3,-17.03061224489796,-17.03061224489796,-0.17699443413729127,1.5,-0.019220695490994078,-0.05256777606347807,5
XYL,0.68,1.49,0.96,0.009652810213295967,5.86,4.84,44.296551724137935,44.296551724137935,0.28415300546448086,1.49,0.0558299334335409,0.12476007677543186,2
ZBH,0.29,1.96,1.1,0.007846342460155292,2.12,1.13,81.02649006622516,81.02649006622516,0.10429949878959392,1.96,0.011238266683811239,0.03093680154532307,2
ZTS,0.63,3.03,3.0,0.005762814680012132,8.4,1.12,39.96363636363636,39.96363636363636,0.6019061583577713,3.03,0.10375331732591937,0.7687265917602997,0
